smiles,labels
c1c(Cl)ccc(c12)N(C(=O)C)CCC2C(=O)Nc3cncc(c34)cccc4,0.936346994
c1cc(S(=O)(=O)N)ccc1CNC(=O)CC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,3.722096457
c1c(Cl)ccc(c12)N(C(=O)C)CC[C@H]2C(=O)Nc3cncc(c34)cccc4,17.17849249
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)C,0.963929596
c1cc(Cl)cc(C(O2)CC3)c1C23C(=O)Nc4cncc(c45)cccc5,2.394101693
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc(c(=O)n(c56)cccc5)c(n6)N7CCOCC7,12.54584793
c1c(Cl)ccc(c12)OCC[C@]2(N)C(=O)Nc3cncc(c34)cccc4,0.472738728
Cc(n1)nn(c12)CC(CC2)C(=O)NC(C)(c3cc(Cl)c(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,5.098335786
N#Cc1cnn(c12)c(cn2C)CNCC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,12.09421293
c1c(Cl)ccc(c12)OCC[C@@]2(N)C(=O)Nc3cncc(c34)cccc4,47.53054716
c1c(Cl)ccc(c12)N(C(=O)N)CCC2C(=O)Nc3cncc(c34)cccc4,0.998370717
c1c(Cl)ccc(OC2)c1C23C(=O)N(C(=O)N3)c4cncc(c45)ccc(F)c5,1.384137476
OCC(F)(F)CN(CC1)CCN1C(=O)CC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,7.279669801
c1c(Cl)ccc(c12)N(CCOC)CCC2C(=O)Nc3cncc(c34)cccc4,0.563812212
c1ccc(Cl)cc1[C@]2(O)C(=O)N(CC2)c3cncc(c34)cccc4,0.737551461
c1ccc(Cl)cc1C2(O)C(=O)N(CC2)c3cncc(c34)cccc4,2.120893511
c1ccc(Cl)cc1[C@@]2(O)C(=O)N(CC2)c3cncc(c34)cccc4,90.67424715
[nH]1nccc1CN(c(c23)ccc(Cl)c2)CCC3C(=O)Nc4cncc(c45)cccc5,0.803119954
FC(F)CN(C1)[C@@H](C[C@@H]12)CN2C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,3.780363068
OCCN1CCCC(C12)N(CC2)C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,4.659618362
c1cc(Cl)cc(c12)OCCC2C(=O)N(Cc3c(=O)[nH]c(=O)[nH]c3)c4cncc(c45)cccc5,7.141395234
c1c(Cl)ccc(OCC2)c1[C@]23C(=O)N(C(=O)C3)c4cncc(c45)cccc5,0.246205667
c1c(Cl)ccc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)C,0.424481519
c1c(Cl)ccc(OCC2)c1C23C(=O)N(C(=O)C3)c4cncc(c45)cccc5,0.485865064
[nH]1cncc1CN(c(c23)ccc(Cl)c2)CCC3C(=O)Nc4cncc(c45)cccc5,1.116735215
c1c(Cl)ccc(c12)NCC2(C)C(=O)Nc3cncc(c34)cccc4,1.475674989
c1c(Cl)ccc(c12)OCCC2(CNS(=O)(=O)N(C)C)C(=O)Nc3cncc(c34)cccc4,2.725075328
c1c(Cl)ccc(OCC2)c1[C@@]23C(=O)N(C(=O)C3)c4cncc(c45)cccc5,39.78892055
c1c(Cl)ccc(c12)S(=O)(=O)NCC2(CC)C(=O)Nc3cncc(c34)cccc4,0.087618552
c1c(Cl)ccc(c12)S(=O)(=O)NC[C@]2(C)C(=O)Nc3cncc(c34)cccc4,0.096801865
c1c(Cl)ccc(c12)S(=O)(=O)NCC2(C)C(=O)Nc3cncc(c34)cccc4,0.262511216
c1c(Cl)ccc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)N(C)C,0.458270628
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)[C@@H]4CC[C@@H](O4)C(=O)N5CCCC5,0.461679073
c1ccc(Cl)cc1C2(OC)C(=O)N(CC2)c3cncc(c34)cccc4,0.467434305
c1cccc(c12)cncc2NC(=O)[C@@H](c3cc(Cl)ccc3)NC(=O)[C@@H]4CC[C@@H](O4)C(=O)N5CCCC5,1.231399435
c1cccc(c12)cncc2NC(=O)[C@H](c3cc(Cl)ccc3)NC(=O)[C@@H]4CC[C@@H](O4)C(=O)N5CCCC5,1.421641056
c1c(Cl)c(F)cc(c12)OCCC2C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)C,1.581014243
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)[C@H]4CC[C@@H](O4)C(=O)N5CCCC5,2.375563114
c1c(Cl)ccc(c12)S(=O)(=O)NC[C@@]2(C)C(=O)Nc3cncc(c34)cccc4,2.528108427
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)[C@@H]4CC[C@H](O4)C(=O)N5CCCC5,4.484143781
Cn1cncc1CN(C2CC2)C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,6.102442617
c1cccc(c12)cncc2NC(=O)[C@H](c3cc(Cl)ccc3)NC(=O)[C@H]4CC[C@H](O4)C(=O)N5CCCC5,6.386325926
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)[C@H]4CC[C@H](O4)C(=O)N5CCCC5,19.35508658
c1cccc(c12)cncc2NC(=O)[C@@H](c3cc(Cl)ccc3)NC(=O)[C@H]4CC[C@H](O4)C(=O)N5CCCC5,42.98673773
c1c(Cl)ccc(c12)OC[C@H](C)[C@H]2C(=O)Nc3cncc(c34)cccc4,0.156731529
c1c(Cl)ccc(OCC2)c1C23C(=O)N(CC3)c4cncc(c45)cccc5,0.666219625
[nH]1ncnc1CN(c(c23)ccc(Cl)c2)CCC3C(=O)Nc4cncc(c45)cccc5,1.403751579
c1c(Cl)ccc(c12)OC[C@@H](C)[C@H]2C(=O)Nc3cncc(c34)cccc4,1.713488243
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)COc(cc4)ccc4C(=O)N,3.032758307
c1c(Cl)ccc(c12)OCC[C@@]2(CN)C(=O)Nc3cncc(c34)cccc4,5.02056839
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)Cc4ccc(cc4)-n5cnnn5,10.2511787
c1c(Cl)ccc(c12)OCC[C@]2(CN)C(=O)Nc3cncc(c34)cccc4,82.2405956
c1c(Cl)ccc(c12)OC[C@H](C)[C@@H]2C(=O)Nc3cncc(c34)cccc4,99.5
c1c(Cl)ccc(c12)OC[C@@H](C)[C@@H]2C(=O)Nc3cncc(c34)cccc4,99.5
N#Cc1cc(Cl)cc(c12)C(CCN2)C(=O)Nc3cncc(c34)cccc4,0.242158493
c1c(Cl)ccc(c12)N(C)CC[C@@H]2C(=O)Nc3cncc(c34)cccc4,0.24576358
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.427099624
c1c(Cl)ccc(c12)N(C)CCC2C(=O)Nc3cncc(c34)cccc4,0.442977049
c1c(Cl)ccc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)NC,0.594022286
C1S(=O)(=O)CC(C12)CN(CC2)C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,1.668461043
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC[C@@H](O4)CC[C@@H]4C(=O)N5CCCC5,2.769654593
C1CCC1C(=O)NC(C)C(=O)NC(c2cc(Cl)ccc2)C(=O)Nc3cncc(c34)cccc4,4.805891181
c1c(Cl)ccc(c12)OCCC2(CC(=O)N3C[C@H](C[C@H]34)N(C)C4)C(=O)Nc5cncc(c56)cccc6,6.392763014
OCCCN(CC1)CCN1C(=O)CC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,9.980998265
c1c(Cl)ccc(c12)N(C)CC[C@H]2C(=O)Nc3cncc(c34)cccc4,54.42346807
OCCN1CCN(CC1C)C(=O)CC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,99.5
c1c(Cl)ccc(c12)S(=O)(=O)NCC2(C)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.171871148
c1c(Cl)c(Cl)cc(c12)OCC[C@]2(OC)C(=O)Nc3cncc(c34)cccc4,0.307333073
c1c(Cl)ccc(c12)S(=O)(=O)NCC2(C)C(=O)Nc3cncc(c34)ccc(F)c4,0.441467522
c1[nH]ncc1C2CCCCN2C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,0.523533413
c1c(Cl)c(Cl)cc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)cccc4,0.545203165
c1cccc(c12)cncc2N(CCC3)C(=O)C34c5c(NCC4)ccc(Cl)c5,1.291637125
CC(=O)N(C1)C(CC12)CN2C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,3.785171189
c1ccc(Cl)c(c12)OCC2C(=O)Nc3cncc(c34)cccc4,4.757495619
N#CCCN(CC1)CCN1C(=O)CC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,21.3015932
OCCN(C)C1CCN(CC1)C(=O)CC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,37.60213015
c1c(Cl)c(Cl)cc(c12)OCC[C@@]2(OC)C(=O)Nc3cncc(c34)cccc4,60.91697491
c1c(Cl)ccc(OCC2)c1[C@]23C(=O)N(C(=O)O3)c4cncc(c45)cccc5,80.86991214
c1c(Cl)ccc(OCC2)c1[C@@]23C(=O)N(C(=O)O3)c4cncc(c45)cccc5,99.5
c1c(Cl)ccc(OCC2)c1C23C(=O)N(C(=O)O3)c4cncc(c45)cccc5,99.5
c1c(Cl)ccc(c12)OCCC2(CC(=O)Nc3nnco3)C(=O)Nc4cncc(c45)cccc5,99.5
c1c(Cl)ccc(c12)OCC[C@@]2(OC)C(=O)Nc3cncc(c34)cccc4,0.084033067
c1c(Cl)ccc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)cccc4,0.185607307
c1c(Cl)ccc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)NC,0.76673102
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)cc(CO)cc4,1.395246611
N#Cc(c1)ccc(c12)cncc2NC(=O)C3CCOc(c34)ccc(Cl)c4,2.750050847
c1cccc(c12)cncc2NC(=O)C(CCO3)c(c34)cc(Cl)cc4OCc5ccccn5,6.429828457
c1c(Cl)ccc(c12)OCC[C@]2(OC)C(=O)Nc3cncc(c34)cccc4,38.54485332
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)ccc(C(F)(F)F)c4,99.5
c1c(Cl)ccc(c12)OCC[C@@]2(OC)C(=O)Nc3cncc(c34)ccc(c4)OC,0.06881342
c1c(Cl)ccc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)ccc(c4)OC,0.118381252
c1c(Cl)ccc(c12)OCC[C@@]2(OC)C(=O)Nc3cncc(c34)ccc(F)c4,0.163757761
c1c(Cl)ccc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)ccc(F)c4,0.246040982
CS(=O)(=O)NCc(ccc(Cl)c1)c1CC(=O)Nc2cncc(c23)cccc3,0.375898535
c1c(Cl)ccc(c12)S(=O)(=O)NCC2(C)C(=O)Nc3cncc(c34)cccc4Cl,1.869053214
c1cnn(c12)CC(C)N(C2)C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,2.208377739
c1c(Cl)ccc(c12)OCC[C@]2(OC)C(=O)Nc3cncc(c34)ccc(c4)OC,4.184059172
CC1CN(C)CCN1C(=O)CC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,6.35844952
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)C(C4)ON=C4c5cnn(C)c5,7.190307008
CC1CN(CCO)CCN1C(=O)CC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,14.5316268
c1c(Cl)ccc(c12)OCC[C@]2(OC)C(=O)Nc3cncc(c34)ccc(F)c4,23.34606546
c1cccc(c12)cncc2NC(=O)C(CCO3)c(c34)cc(Cl)cc4OCc5ccccc5,36.53052832
c1c(Cl)ccc(c12)OCC[C@H]2C(=O)Nc3cncc(c34)cccc4,0.209392336
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)cccc4,0.359483298
c1c(Cl)ccc(c12)OC[C@H]2C(=O)Nc3cncc(c34)cccc4,0.560423842
c1c(Cl)ccc(c12)NC(=O)C2(C)C(=O)Nc3cncc(c34)cccc4,0.609049007
n1[nH]ccc1C2CCCCN2C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,0.615949164
c1nccn1CC2CCCN2C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,0.619684205
c1c(Cl)ccc(c12)OCC2C(=O)Nc3cncc(c34)cccc4,0.764138838
c1c(Cl)ccc(c12)OCC[C@@]2(O)C(=O)Nc3cncc(c34)cccc4,0.987977938
O1CCC[C@H]1C(=O)NC(c2cc(Cl)ccc2)C(=O)Nc3cncc(c34)cccc4,2.287593346
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)cc(cc4)Cn5ccnc5C,5.315360873
c1c(Cl)ccc(c12)OCC[C@@H]2C(=O)Nc3cncc(c34)cccc4,49.8
c1c(Cl)ccc(c12)OC[C@@H]2C(=O)Nc3cncc(c34)cccc4,53.39877179
c1c(Cl)ccc(c12)OCC[C@]2(O)C(=O)Nc3cncc(c34)cccc4,99.5
c1cccc(c12)cncc2NC(=O)Cc3cc(cc(Cl)c3)N(CC4)CCN4C(=O)c5ccco5,0.720498858
c1ccc(Cl)cc1C2(OC)C(=O)N(CCC2)c3cncc(c34)cccc4,2.077877034
CS(=O)(=O)N(C1)CCC(C1C)NC(=O)CC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,2.785937768
Clc1c(Cl)ccc(c12)C(CCO2)C(=O)Nc3cncc(c34)cccc4,3.313928403
c1c(Cl)ccc(c12)OCC[C@@H]2C(=O)Nc3c[n+]([O-])cc(c34)cccc4,30.89184304
c1c(Cl)ccc(c12)OCC[C@H]2C(=O)Nc3c[n+]([O-])cc(c34)cccc4,99.5
c1c(Cl)ccc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)ccc(c4)NS(=O)(=O)C,0.145402395
c1c(Cl)c(Cl)cc(c12)OCCC2C(=O)Nc3cncc(c34)cccc4,0.205827854
Clc1cc(Cl)cc(c12)C(CCO2)C(=O)Nc3cncc(c34)cccc4,0.265499533
c1cccc(c12)cncc2N(CCC3)C(=O)[C@@]34c5c(OCC4)ccc(Cl)c5,0.364616345
c1c(Cl)ccc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)cc(F)cc4,0.411301181
c1cccc(c12)cncc2N(CCC3)C(=O)C34c5c(OCC4)ccc(Cl)c5,0.489131443
c1c(Cl)ccc(c12)OCCC2(CO)C(=O)Nc3cncc(c34)cccc4,1.088035845
C1OCCC1N(CC2)CCN2C(=O)C[C@@]3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,1.991514553
c1ccc(Cl)cc1CC(=O)Nc2cncc(c23)cc(cc3)C(=O)N(C)C,2.441615241
c1cccc(c12)cncc2NC(=O)C(CCO3)c(c34)cc(Cl)cc4OCc5ccncc5,3.454438636
c1c(Cl)ccc(c12)OCCC2(CNS(=O)(=O)C)C(=O)Nc3cncc(c34)cccc4,3.871836316
C1OCCC1N(CC2)CCN2C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,6.684286588
C1OCCC1N(CC2)CCN2C(=O)C[C@]3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,46.52452685
c1cccc(c12)cncc2N(CCC3)C(=O)[C@]34c5c(OCC4)ccc(Cl)c5,99.5
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc(n5C)nc(c56)n(C)c(=O)[nH]c6=O,99.5
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)ccc(c4)O,0.175653079
c1c(Cl)ccc(c12)OCC[C@H]2C(=O)Nc3cncc(c34)ccc(F)c4,0.322463422
c1c(Cl)c(Cl)cc(c12)NCCC2C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)C,0.526050173
Oc1cc(Cl)cc(c12)C(CCO2)C(=O)Nc3cncc(c34)cccc4,0.579210691
c1c(Cl)ccc(c12)OCCC2(COCC(=O)N(C)C)C(=O)Nc3cncc(c34)cccc4,0.651546347
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)ccc(F)c4,0.766615617
[nH]1ccnc1CN(c(c23)ccc(Cl)c2)CCC3C(=O)Nc4cncc(c45)cccc5,0.780118365
Cn1ccnc1CN(C2CC2)C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,5.053344967
Cn1nnnc1C2=CCN(CC2)C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,9.176304099
c1c(Cl)ccc(c12)OCC[C@@H]2C(=O)Nc3cncc(c34)ccc(F)c4,92.06013592
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)ccc(c4)OC,0.22707217
c1c(Cl)ccc(c12)OCC[C@@]2(C)C(=O)Nc3cncc(c34)cccc4,0.283626273
c1cc(Cl)c(Cl)cc1C(NCC2CC2)C(=O)Nc3cncc(c34)cccc4,1.745716104
[nH]1ccnc1NC(=O)COCC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,1.986142631
c1cccc(c12)cncc2NC(=O)C(CCO3)c(c34)cc(Cl)cc4OCCC,5.632962618
c1c(Cl)ccc(c12)OCC[C@]2(C)C(=O)Nc3cncc(c34)cccc4,19.49828661
c1c(Cl)c(F)cc(c12)OCC[C@H]2C(=O)Nc3cncc(c34)cccc4,0.120288369
c1c(Cl)c(F)cc(c12)OCC[C@]2(OC)C(=O)Nc3cncc(c34)cccc4,0.124498126
c1c(Cl)c(F)cc(c12)OCCC2C(=O)Nc3cncc(c34)cccc4,0.185607176
c1c(Cl)ccc(c12)NCC[C@H]2C(=O)Nc3cncc(c34)cccc4,0.230226281
c1c(Cl)ccc(c12)NCCC2C(=O)Nc3cncc(c34)cccc4,0.258756866
c1c(Cl)c(F)cc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)cccc4,0.414825745
c1c(Cl)ccc(c12)OCC[C@]2(CC(=O)NC)C(=O)Nc3cncc(c34)cccc4,1.813820925
c1c(Cl)ccc(c12)OCCC2(COCC(=O)NC)C(=O)Nc3cncc(c34)cccc4,1.824847797
c1cccc(c12)cncc2NC(=O)C(CCO3)c(c34)cc(Cl)cc4OCC5CC5,2.487999916
c1cccc(c12)cncc2NC(=O)C(CCO3)c(c34)cc(Cl)cc4OCCC(F)(F)F,3.140030361
c1c(Cl)ccc(c12)OCCC2(CC(=O)NC)C(=O)Nc3cncc(c34)cccc4,3.330803468
c1c(Cl)c(Cl)cc(c12)OCC[C@]2(COC)C(=O)Nc3cncc(c34)cccc4,3.369605024
c1c(Cl)c(Cl)cc(c12)OCCC2(COC)C(=O)Nc3cncc(c34)cccc4,4.041976105
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)COCC(=O)N4CCCC4,7.409468342
c1c(Cl)c(Cl)cc(c12)OCC[C@@]2(COC)C(=O)Nc3cncc(c34)cccc4,17.48353531
c1cc(Cl)c(Cl)cc1C(CO)C(=O)Nc2cncc(c23)cccc3,19.30841713
c1cccc(c12)cncc2NC(=O)C(CCO3)c(c34)cc(Cl)cc4OCc5cccnc5,24.93974693
c1c(Cl)ccc(c12)OCC[C@@]2(CC(=O)NC)C(=O)Nc3cncc(c34)cccc4,49.64046265
c1c(Cl)c(F)cc(c12)OCC[C@@]2(OC)C(=O)Nc3cncc(c34)cccc4,69.25316406
c1c(Cl)c(F)cc(c12)OCC[C@@H]2C(=O)Nc3cncc(c34)cccc4,99.5
c1c(Cl)ccc(c12)NCC[C@@H]2C(=O)Nc3cncc(c34)cccc4,99.5
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3c[nH]c(=O)c(c34)cccc4,99.5
COc1cc(Cl)cc(c12)[C@@H](CCO2)C(=O)Nc3cncc(c34)cccc4,99.5
c1c(Cl)ccc(c12)OCC[C@@]2(OC([2H])([2H])[2H])C(=O)Nc3cncc(c34)cccc4,0.084033067
c1c(Cl)c(F)cc(c12)OCC[C@@H]2C(=O)Nc3cncc(c34)ccc(F)c4,0.253738229
c1c(Cl)c(F)cc(c12)OCCC2C(=O)Nc3cncc(c34)ccc(F)c4,0.314161224
c1c(Cl)ccc(c12)NC(=O)CC2C(=O)Nc3cncc(c34)cccc4,0.446544062
c1cc(Cl)c(Cl)cc1C(C)C(=O)Nc2cncc(c23)cccc3,0.75920678
c1c(Cl)ccc(c12)OCC[C@]2(CC(=O)N(C)C)C(=O)Nc3cncc(c34)cccc4,1.304695162
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC[C@@H](O4)CC[C@@H]4C(=O)OC,1.715127253
c1c(Cl)ccc(c12)OCCC2(CC(=O)N(C)C)C(=O)Nc3cncc(c34)cccc4,2.924779685
c1cc(Cl)c(Cl)cc1C(NC(=O)C)C(=O)Nc2cncc(c23)cccc3,4.054566697
c1c(Cl)c(F)cc(c12)OCC[C@H]2C(=O)Nc3cncc(c34)ccc(F)c4,5.772884548
[nH]1nnnc1C2CCCN2C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,7.978041378
c1c(Cl)ccc(c12)OCC[C@@]2(CC(=O)N(C)C)C(=O)Nc3cncc(c34)cccc4,20.46019896
c1c(Cl)ccc(c12)OCC[C@@]2(OC([2H])([2H])[2H])C(=O)Nc3cncc(c34)ccc(F)c4,0.163757761
CC(C)(O)c(c1)ccc(c12)cncc2NC(=O)C3CCNc(c34)ccc(Cl)c4,0.353118253
n1[nH]cnc1C2CCCCN2C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,0.436516104
c1c(Cl)c(Cl)cc(c12)NCC[C@@H]2C(=O)Nc3cncc(c34)ccc(F)c4,0.167302781
c1c(Cl)c(Cl)cc(c12)NCCC2C(=O)Nc3cncc(c34)ccc(F)c4,0.249895865
c1c(Cl)c(Cl)cc(c12)NC(=O)CC2C(=O)Nc3cncc(c34)cccc4,0.275841782
c1c(Cl)ccc(c12)OCCC2(OC)C(=O)Nc3cncc(c34)ccnc4,0.831800589
c1c(Cl)c(Cl)cc(c12)NCC[C@H]2C(=O)Nc3cncc(c34)ccc(F)c4,12.06089706
c1c(Cl)c(Cl)cc(c12)NCC[C@H]2C(=O)Nc3cncc(c34)cccc4,0.047444574
c1c(Cl)c(F)cc(c12)OCCC2C(=O)Nc3cncc(c34)ccc(c4)OC,0.10725554
c1c(Cl)c(Cl)cc(c12)NCCC2C(=O)Nc3cncc(c34)cccc4,0.153551355
c1c(Cl)ccc(c12)O[C@H](C)C[C@H]2C(=O)Nc3cncc(c34)cccc4,0.231301768
c1c(Cl)ccc(c12)O[C@H](C)C[C@@H]2C(=O)Nc3cncc(c34)cccc4,0.679289734
n1ncn(c12)CCN(C2C)C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,2.520585723
c1c(Cl)ccc(c12)O[C@@H](C)C[C@H]2C(=O)Nc3cncc(c34)cccc4,20.07665763
c1c(Cl)ccc(OC(C2)C3)c1C23C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,22.90832735
c1c(Cl)ccc(c12)O[C@@H](C)C[C@@H]2C(=O)Nc3cncc(c34)cccc4,52.07061386
c1cccc(c12)cncc2N3CCCC(C3=O)c4ccc(Cl)cc4,78.20944247
c1c(Cl)c(Cl)cc(c12)NCC[C@@H]2C(=O)Nc3cncc(c34)cccc4,99.5
c1c(Cl)c(Cl)cc(c12)NCC[C@@]2(C)C(=O)Nc3cncc(c34)cccc4,0.606594
c1cc(Cl)c(Cl)cc1C(C#N)C(=O)Nc2cncc(c23)cccc3,0.803102298
c1c(Cl)ccc(c12)OCCC2(CC(=O)O)C(=O)Nc3cncc(c34)cccc4,31.39869227
c1c(Cl)c(Cl)cc(c12)NCC[C@]2(C)C(=O)Nc3cncc(c34)cccc4,97.66078648
c1c(Cl)c(Cl)cc(c12)NCC[C@@H]2C(=O)Nc3cncc(c34)ccc(c4)OC,0.061987891
c1c(Cl)c(Cl)cc(c12)NCCC2C(=O)Nc3cncc(c34)ccc(c4)OC,0.130770284
c1ccc(Cl)cc1CC(=O)Nc2cncc(c23)ccc(c3)C(=O)N(C)C,3.345875384
FC(F)CC1COCCN1C(=O)CC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,10.14134481
c1c(Cl)ccc(c12)OCCC2(CS(=O)(=O)C)C(=O)Nc3cncc(c34)cccc4,15.6482071
c1c(Cl)c(Cl)cc(c12)NCC[C@H]2C(=O)Nc3cncc(c34)ccc(c4)OC,27.23714395
C1CC1(C#N)CS(=O)(=O)NCc(ccc(Cl)c2)c2CC(=O)Nc3cncc(c34)cccc4,0.13257649
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)Cn(c4=O)cnc(c45)n(C)nc5,23.75092003
Clc1cc(Cl)cc(c12)C(CC(=O)N2)C(=O)Nc3cncc(c34)cccc4,3.105427815
c1ccc(Cl)cc1C(NC(=O)C)C(=O)Nc2cncc(c23)cccc3,9.127791337
c1c(Cl)ccc(c12)N(C)C(=O)CC2(O)C(=O)Nc3cncc(c34)cccc4,20.73011851
c1c(Cl)ccc(c12)OCCC2(CCC3CC3)C(=O)Nc4cncc(c45)cccc5,40.71113096
Clc1ccc(O)c(c12)OCCC2C(=O)Nc3cncc(c34)cccc4,99.5
c1c(Cl)ccc(c12)SCCC2C(=O)Nc3cncc(c34)cccc4,0.212912907
c1c(Cl)ccc(c12)OCC[C@@H]2C(=O)Nc3cncc(c34)ccnc4,0.991406538
c1c(Cl)ccc(c12)OCC[C@H]2C(=O)Nc3cncc(c34)ccnc4,7.462999821
NC(=O)C12CC(C1)(OC2)CNC(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,9.051075705
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)Cn(n4)nnc4-c5ccccc5,18.28571562
c1c(Cl)ccc(c12)NC(=O)CC2(O)C(=O)Nc3cncc(c34)cccc4,20.75590029
c1c(F)cc(F)c(c12)OCC[C@@]2(OC)C(=O)Nc3cncc(c34)cccc4,0.203549528
c1c(F)cc(F)c(c12)OCCC2(OC)C(=O)Nc3cncc(c34)cccc4,0.22474901
c1c(Cl)ccc(OCC2)c1C23CC(=O)N(C3)c4cncc(c45)cccc5,6.739963387
c1cc(Cl)c(Cl)cc1C(C2=O)NC(=O)N2c3cncc(c34)cccc4,8.459469933
